,CCAA,FECHA,CASOS,Hospitalizados,UCI,Fallecidos,Recuperados
998,VC,12/4/2020,9060.0,4269.0,576.0,876.0,2803.0
999,EX,12/4/2020,2658.0,1096.0,108.0,321.0,511.0
1000,GA,12/4/2020,7494.0,2344.0,136.0,284.0,1186.0
1001,MD,12/4/2020,47146.0,11233.0,1327.0,6423.0,25385.0
1002,ML,12/4/2020,101.0,43.0,3.0,2.0,18.0
1003,MC,12/4/2020,1463.0,543.0,94.0,101.0,353.0
1004,NC,12/4/2020,4092.0,1693.0,124.0,239.0,695.0
1005,PV,12/4/2020,11018.0,5622.0,464.0,831.0,5026.0
1006,RI,12/4/2020,3358.0,1141.0,73.0,223.0,1458.0
1007,AN,13/4/2020,10203.0,5054.0,631.0,836.0,2032.0
1008,AR,13/4/2020,4245.0,1966.0,280.0,492.0,963.0
1009,AS,13/4/2020,2051.0,1330.0,111.0,156.0,458.0
1010,IB,13/4/2020,1571.0,826.0,145.0,118.0,871.0
1011,CN,13/4/2020,1958.0,771.0,147.0,102.0,589.0
1012,CB,13/4/2020,1796.0,853.0,76.0,120.0,323.0
1013,CM,13/4/2020,14329.0,7830.0,486.0,1714.0,2943.0
1014,CL,13/4/2020,13180.0,6175.0,308.0,1299.0,4266.0
1015,CT,13/4/2020,35197.0,,,,
1016,CE,13/4/2020,96.0,9.0,4.0,4.0,22.0
1017,VC,13/4/2020,9213.0,4397.0,581.0,907.0,3069.0
1018,EX,13/4/2020,2684.0,1114.0,108.0,334.0,578.0
1019,GA,13/4/2020,7597.0,2403.0,133.0,290.0,1240.0
1020,MD,13/4/2020,48048.0,10753.0,1299.0,6568.0,26247.0
1021,ML,13/4/2020,101.0,43.0,3.0,2.0,18.0
1022,MC,13/4/2020,1487.0,566.0,96.0,106.0,476.0
1023,NC,13/4/2020,4150.0,1705.0,124.0,249.0,730.0
1024,PV,13/4/2020,11226.0,5679.0,470.0,859.0,5193.0
1025,RI,13/4/2020,3420.0,1152.0,74.0,234.0,1519.0
1026,AN,14/4/2020,10426.0,5147.0,665.0,865.0,2224.0
1027,AR,14/4/2020,4338.0,2006.0,282.0,514.0,1012.0
1028,AS,14/4/2020,2096.0,1387.0,114.0,166.0,487.0
1029,IB,14/4/2020,1606.0,857.0,149.0,125.0,881.0
1030,CN,14/4/2020,1975.0,781.0,152.0,104.0,622.0
1031,CB,14/4/2020,1823.0,873.0,76.0,132.0,363.0
1032,CM,14/4/2020,14680.0,7896.0,495.0,1755.0,2998.0
1033,CL,14/4/2020,13697.0,6306.0,306.0,1337.0,4521.0
1034,CT,14/4/2020,36505.0,,,,
1035,CE,14/4/2020,98.0,9.0,4.0,4.0,30.0
1036,VC,14/4/2020,9424.0,4465.0,588.0,945.0,3360.0
1037,EX,14/4/2020,2762.0,1155.0,109.0,342.0,615.0
1038,GA,14/4/2020,7708.0,2471.0,128.0,299.0,1298.0
1039,MD,14/4/2020,49526.0,10116.0,1244.0,6724.0,27433.0
1040,ML,14/4/2020,102.0,43.0,3.0,2.0,24.0
1041,MC,14/4/2020,1520.0,574.0,97.0,109.0,513.0
1042,NC,14/4/2020,4246.0,1731.0,124.0,252.0,808.0
1043,PV,14/4/2020,11475.0,5750.0,471.0,902.0,5428.0
1044,RI,14/4/2020,3457.0,1182.0,75.0,246.0,1585.0
1045,AN,15/4/2020,10638.0,5226.0,671.0,912.0,2634.0
1046,AR,15/4/2020,4566.0,2108.0,291.0,543.0,1087.0
1047,AS,15/4/2020,2170.0,1432.0,116.0,168.0,522.0
1048,IB,15/4/2020,1637.0,872.0,152.0,131.0,918.0
1049,CN,15/4/2020,1988.0,802.0,156.0,107.0,673.0
1050,CB,15/4/2020,1845.0,890.0,77.0,137.0,442.0
1051,CM,15/4/2020,15151.0,7987.0,503.0,1796.0,3378.0
1052,CL,15/4/2020,14380.0,6449.0,307.0,1372.0,4725.0
1053,CT,15/4/2020,37354.0,,,,
1054,CE,15/4/2020,100.0,9.0,4.0,4.0,41.0
1055,VC,15/4/2020,9615.0,4524.0,625.0,972.0,3702.0
1056,EX,15/4/2020,2881.0,1186.0,110.0,359.0,649.0
1057,GA,15/4/2020,7873.0,2494.0,123.0,310.0,1383.0
1058,MD,15/4/2020,50694.0,9653.0,1206.0,6877.0,28491.0
1059,ML,15/4/2020,103.0,43.0,3.0,2.0,27.0
1060,MC,15/4/2020,1598.0,575.0,97.0,111.0,516.0
1061,NC,15/4/2020,4348.0,1752.0,124.0,261.0,845.0
1062,PV,15/4/2020,11790.0,5863.0,478.0,956.0,5813.0
1063,RI,15/4/2020,3542.0,1207.0,75.0,257.0,1654.0
1064,AN,16/4/2020,10913.0,5298.0,675.0,940.0,2790.0
1065,AR,16/4/2020,4664.0,2151.0,240.0,562.0,1121.0
1066,AS,16/4/2020,2230.0,1474.0,118.0,174.0,545.0
1067,IB,16/4/2020,1668.0,905.0,152.0,134.0,938.0
1068,CN,16/4/2020,2009.0,811.0,159.0,111.0,730.0
1069,CB,16/4/2020,1884.0,903.0,78.0,144.0,510.0
1070,CM,16/4/2020,15997.0,8018.0,511.0,1852.0,3600.0
1071,CL,16/4/2020,14903.0,6518.0,297.0,1401.0,4924.0
1072,CT,16/4/2020,38316.0,,,,
1073,CE,16/4/2020,101.0,9.0,4.0,4.0,44.0
1074,VC,16/4/2020,9719.0,4605.0,632.0,999.0,4024.0
1075,EX,16/4/2020,3019.0,1212.0,110.0,372.0,707.0
1076,GA,16/4/2020,8013.0,2535.0,117.0,320.0,1456.0
1077,MD,16/4/2020,51993.0,9141.0,1154.0,7007.0,29436.0
1078,ML,16/4/2020,104.0,44.0,3.0,2.0,30.0
1079,MC,16/4/2020,1625.0,585.0,99.0,112.0,545.0
1080,NC,16/4/2020,4433.0,1781.0,124.0,338.0,892.0
1081,PV,16/4/2020,12089.0,5939.0,484.0,992.0,6144.0
1082,RI,16/4/2020,3550.0,1226.0,76.0,262.0,1729.0
1083,AN,17/4/2020,11020.0,5341.0,677.0,967.0,2948.0
1084,AR,17/4/2020,4761.0,2180.0,243.0,601.0,1121.0
1085,AS,17/4/2020,2272.0,1520.0,119.0,187.0,575.0
1086,IB,17/4/2020,1748.0,937.0,157.0,148.0,958.0
1087,CN,17/4/2020,2035.0,822.0,160.0,115.0,785.0
1088,CB,17/4/2020,1990.0,911.0,78.0,149.0,534.0
1089,CM,17/4/2020,16349.0,8093.0,514.0,1913.0,3838.0
1090,CL,17/4/2020,15293.0,6831.0,495.0,1429.0,5103.0
1091,CT,17/4/2020,39943.0,,,,
1092,CE,17/4/2020,108.0,9.0,4.0,4.0,53.0
1093,VC,17/4/2020,9795.0,4708.0,636.0,1042.0,4306.0
1094,EX,17/4/2020,3081.0,1240.0,112.0,380.0,736.0
1095,GA,17/4/2020,8084.0,2554.0,115.0,334.0,0.0
1096,MD,17/4/2020,52946.0,8597.0,1094.0,7132.0,30475.0
1097,ML,17/4/2020,104.0,44.0,3.0,2.0,30.0
1098,MC,17/4/2020,1638.0,611.0,102.0,115.0,638.0
1099,NC,17/4/2020,4556.0,1829.0,127.0,354.0,954.0
1100,PV,17/4/2020,12355.0,6030.0,490.0,1020.0,6556.0
1101,RI,17/4/2020,3648.0,1249.0,78.0,272.0,1777.0
1102,AN,18/4/2020,11205.0,5424.0,687.0,993.0,3116.0
1103,AR,18/4/2020,4831.0,2216.0,246.0,619.0,1175.0
1104,AS,18/4/2020,2298.0,1571.0,120.0,196.0,596.0
1105,IB,18/4/2020,1773.0,955.0,160.0,155.0,993.0
1106,CN,18/4/2020,2047.0,825.0,162.0,119.0,789.0
1107,CB,18/4/2020,2050.0,924.0,78.0,153.0,610.0
1108,CM,18/4/2020,16625.0,8137.0,518.0,1963.0,3963.0
1109,CL,18/4/2020,15621.0,6981.0,498.0,1458.0,5262.0
1110,CT,18/4/2020,40600.0,,,,
1111,CE,18/4/2020,109.0,9.0,4.0,4.0,59.0
1112,VC,18/4/2020,9937.0,4781.0,643.0,1065.0,4547.0
1113,EX,18/4/2020,3136.0,1278.0,112.0,384.0,767.0
1114,GA,18/4/2020,8185.0,2590.0,112.0,346.0,0.0
1115,MD,18/4/2020,54884.0,8291.0,1123.0,7239.0,31313.0
1116,ML,18/4/2020,104.0,44.0,3.0,2.0,44.0
1117,MC,18/4/2020,1644.0,612.0,102.0,116.0,652.0
1118,NC,18/4/2020,4621.0,1843.0,127.0,369.0,992.0
1119,PV,18/4/2020,12569.0,6086.0,499.0,1062.0,6972.0
1120,RI,18/4/2020,3705.0,1268.0,79.0,277.0,1816.0
1121,AN,19/4/2020,11323.0,5473.0,690.0,1013.0,3229.0
1122,AR,19/4/2020,4886.0,2244.0,248.0,637.0,1178.0
1123,AS,19/4/2020,2348.0,1599.0,122.0,200.0,599.0
1124,IB,19/4/2020,1788.0,963.0,161.0,157.0,1005.0
1125,CN,19/4/2020,2067.0,826.0,163.0,119.0,813.0
1126,CB,19/4/2020,2083.0,934.0,78.0,158.0,626.0
1127,CM,19/4/2020,16796.0,8173.0,531.0,2021.0,4178.0
1128,CL,19/4/2020,15857.0,7080.0,501.0,1493.0,5366.0
1129,CT,19/4/2020,41676.0,,,,
1130,CE,19/4/2020,111.0,9.0,4.0,4.0,74.0
1131,VC,19/4/2020,10018.0,4827.0,646.0,1079.0,4629.0
1132,EX,19/4/2020,3186.0,1306.0,112.0,389.0,858.0
1133,GA,19/4/2020,8299.0,2609.0,108.0,352.0,1548.0
1134,MD,19/4/2020,56963.0,8191.0,1111.0,7351.0,31762.0
1135,ML,19/4/2020,104.0,44.0,3.0,2.0,46.0
1136,MC,19/4/2020,1646.0,612.0,103.0,117.0,662.0
1137,NC,19/4/2020,4697.0,1856.0,128.0,385.0,1123.0
1138,PV,19/4/2020,12628.0,6109.0,501.0,1081.0,7124.0
1139,RI,19/4/2020,3734.0,1282.0,79.0,285.0,1833.0
1140,NOTA: El objetivo de los datos que se publican en esta web es saber el número de casos acumulados a la fecha y que por tanto no se puede deducir que la diferencia entre un día y el anterior es el número de casos nuevos ya que esos casos pueden haber sido recuperados de fechas anteriores. Cualquier inferencia que se haga sobre las diferencias de un día para otro deben hacerse con precaución y son únicamente la responsabilidad del autor.,,,,,,
1141,Los datos de estas comunidades son datos de prevalencia (personas ingresadas a fecha de hoy). No reflejan el total de personas que han sido hospitalizadas o ingresadas en UCI  a lo largo del periodo de notificación(CL(UCIs)-GA(UCIS)-CM*-MD),,,,,,
1142,* Desde el día 11/04/2020 las cifras de hospitalizados de CM son casos acumulados. Previamente se refieren a personas ingresadas ese día.,,,,,,
1143,* Desde el día 12/04/2020 las cifras de UCIs de CM son casos acumulados. Previamente se refieren a personas ingresadas ese día.,,,,,,
1144,NOTA2:La serie histórica de CT se ha eliminado porque está en revisión por dicha comunidad autónoma.Solo se muestra la de casos.,,,,,,
1145,NOTA3:Se excluyen de la serie las notificaciones de personas  con anticuerpos positivos sin síntomas en el momento de realización de la prueba en los que no se puede establecer un momento de contagio ni si han padecido o no la enfermedad.,,,,,,
